,start_time,end_time,longitude,latitude,avg_speed,speed_std,max_speed,dominant_landcover,avg_slope_magnitude,avg_slope_along_path,avg_cross_slope,group_label
0,1970-01-01 00:00:00,1970-01-01 00:00:02,116.00143940470036,39.00159971217561,10.850455386837247,0.3279582231095088,11.144402691111924,1,89.99742889404297,37.988006023704365,81.58245652512703,LCUrban_SASteepUp_CSHigh
1,1970-01-01 00:00:01,1970-01-01 00:00:03,116.00213980432159,39.002513087511694,11.514704713132167,0.8522446654569944,12.48946213189598,1,89.99742889404297,39.23524390993209,80.95537916501694,LCUrban_SASteepUp_CSHigh
2,1970-01-01 00:00:02,1970-01-01 00:00:04,116.00282754671872,39.00347121360631,11.806566398081864,0.8109499262985443,12.48946213189598,1,89.99742889404297,41.72004258833139,79.63149414139532,LCUrban_SASteepUp_CSHigh
3,1970-01-01 00:00:03,1970-01-01 00:00:05,116.00350629860479,39.00446315429344,12.022006643668524,0.46644931622672997,12.48946213189598,1,89.99742889404297,43.70104597230056,78.65247540340293,LCUrban_SASteepUp_CSHigh
4,1970-01-01 00:00:04,1970-01-01 00:00:06,116.0042199358872,39.00539585310646,11.791696707941398,0.2317844553575791,12.019987745961028,1,89.99742889404297,39.29463492633744,80.562416727595,LCUrban_SASteepUp_CSHigh
5,1970-01-01 00:00:05,1970-01-01 00:00:07,116.00496432075768,39.00621864687943,11.142905623354912,0.9339026060504091,11.7985323247146,1,89.99742889404297,32.246426770082145,83.61023043916715,LCUrban_SASteepUp_CSHigh
6,1970-01-01 00:00:06,1970-01-01 00:00:08,116.00570425627507,39.006936426805886,10.310976729594437,1.3842228707868711,11.7985323247146,1,89.99742889404297,27.046013017360412,85.81832893709498,LCUrban_SASteepUp_CSHigh
7,1970-01-01 00:00:07,1970-01-01 00:00:09,116.0063848175364,39.0075380901071,9.095719053471548,0.9609040260339587,10.073614492201568,1,89.99742889404297,22.845168227069284,86.91978429792562,LCUrban_SASteepUp_CSHigh
8,1970-01-01 00:00:08,1970-01-01 00:00:10,116.00707764943367,39.00810083161652,8.943983577826854,0.7397724125541633,9.618408065267486,1,89.99742889404297,19.46644324093774,87.68257521450384,LCUrban_SASteepUp_CSHigh
9,1970-01-01 00:00:09,1970-01-01 00:00:11,116.00783661993175,39.00860893893748,9.15236787718961,0.8663446201017968,9.68593626995541,1,89.99742889404297,11.592194527675288,89.0633289691711,LCUrban_SAModUp_CSHigh
10,1970-01-01 00:00:10,1970-01-01 00:00:12,116.0086443114172,39.00910272132589,9.481965960217709,0.29673300071474434,9.68593626995541,1,89.99742889404297,7.592114279684769,89.53268394437448,LCUrban_SAModUp_CSHigh
11,1970-01-01 00:00:11,1970-01-01 00:00:13,116.00942016557592,39.009546476424525,8.939349927797855,0.8655864650853765,9.68593626995541,1,59.99828592936198,2.6860690061730694,59.93742590546524,LCUrban_SAFlat_CSHigh
12,1970-01-01 00:00:12,1970-01-01 00:00:14,116.0101269340114,39.009956950851674,8.174011597175758,0.8901094175329717,9.141553545430227,0,29.99914296468099,1.4880815394821898,29.96221273449645,LCUnknown_SAFlat_CSHigh
13,1970-01-01 00:00:13,1970-01-01 00:00:15,116.01074387380771,39.01036047322559,7.389565303985589,0.6011727301180871,7.990559968007925,0,0.0,0.0,0.0,LCUnknown_SAFlat_CSnan
14,1970-01-01 00:00:14,1970-01-01 00:00:16,116.01132084852556,39.010751301739475,6.984284461690211,0.3513566050077733,7.38992127808912,0,0.0,0.0,0.0,LCUnknown_SAFlat_CSnan
15,1970-01-01 00:00:15,1970-01-01 00:00:17,116.0119083517153,39.01113731025492,7.0533981534021635,0.47104855870237994,7.597262353224978,0,0.0,0.0,0.0,LCUnknown_SAFlat_CSnan
16,1970-01-01 00:00:16,1970-01-01 00:00:18,116.01256784116792,39.011460614307836,7.392701914192167,0.5452839691817761,7.806125948229734,0,0.0,0.0,0.0,LCUnknown_SAFlat_CSnan
17,1970-01-01 00:00:17,1970-01-01 00:00:19,116.01324398737141,39.01172817265399,7.293776066928672,0.7142110959650158,7.806125948229734,0,0.0,0.0,0.0,LCUnknown_SAFlat_CSnan
18,1970-01-01 00:00:18,1970-01-01 00:00:20,116.01392231990286,39.01195926966953,7.166824108962583,0.6654797921126535,7.806125948229734,0,0.0,0.0,0.0,LCUnknown_SAFlat_CSnan
